nose_x,nose_y,L_eye_x,L_eye_y,R_eye_x,R_eye_y,L_ear_x,L_ear_y,R_ear_x,R_ear_y,L_shoulder_x,L_shoulder_y,R_shoulder_x,R_shoulder_y
316.9435, 275.6902, 361.8351, 232.0514, 282.8951, 231.5896, 434.8097, 248.844, 245.0974, 247.9753, 543.6411, 429.7836, 175.0894, 423.5411
317.5479, 272.8788, 362.3515, 228.7134, 283.6041, 228.7954, 436.239, 245.0712, 246.6031, 245.4707, 542.8917, 428.5157, 176.8255, 420.492
322.9521, 277.1877, 367.5215, 232.9051, 287.0531, 232.1865, 437.7278, 249.1964, 246.3513, 248.4195, 542.5953, 430.6414, 175.4518, 422.831
320.4685, 278.4807, 364.2423, 235.0039, 285.0897, 234.475, 434.5641, 250.5349, 245.7632, 250.4838, 542.3168, 430.2077, 179.062, 421.1523
223.4779, 316.3604, 261.7003, 267.9948, 183.6096, 271.1321, 319.6463, 233.6464, 140.5064, 242.5297, 405.2473, 364.1209, 95.6965, 365.1841
217.8833, 315.3803, 256.8177, 269.0339, 179.413, 271.323, 314.4288, 235.7463, 137.0937, 241.3144, 397.2675, 359.6231, 90.1044, 360.8479
218.8536, 315.2067, 255.8706, 268.4082, 179.2753, 272.5015, 312.6609, 232.3796, 136.9859, 242.328, 398.2234, 358.6821, 89.7112, 358.5788
217.4437, 315.0873, 256.3736, 270.3181, 179.5387, 271.9657, 314.0616, 239.4768, 138.0114, 243.4999, 399.0799, 359.0489, 93.4212, 358.207
218.9887, 316.6992, 258.6158, 269.6761, 179.9096, 271.4095, 316.4213, 235.0085, 136.616, 239.3848, 402.2019, 359.6406, 85.2767, 360.8212
216.8165, 314.6133, 254.8381, 271.7615, 181.6323, 272.2938, 313.035, 242.858, 143.7883, 244.6603, 403.5787, 363.7939, 88.9299, 359.6967
224.4728, 318.5876, 262.6606, 273.0924, 184.6453, 274.1044, 318.2481, 240.5103, 141.008, 245.8381, 396.6241, 368.8646, 107.7954, 360.1962
219.0519, 321.9593, 259.7517, 277.0544, 182.3461, 276.2598, 320.464, 242.7245, 142.5091, 241.902, 406.6704, 365.6372, 88.5563, 358.6295
220.1498, 323.2394, 260.351, 278.145, 182.8827, 278.5202, 321.3087, 242.9303, 143.4761, 244.6066, 407.3271, 363.5177, 91.8975, 359.4747
222.7769, 321.8515, 261.3026, 278.7903, 185.456, 278.3138, 318.3076, 248.6565, 144.6384, 250.317, 399.1862, 370.7568, 107.0154, 358.9872
222.8446, 321.7772, 262.3989, 279.584, 187.1755, 277.6656, 319.6844, 245.5114, 147.5033, 242.9263, 395.2967, 360.9936, 106.9872, 347.1866
218.5116, 318.7867, 260.03, 275.2063, 183.4425, 273.6874, 322.302, 247.0127, 145.7903, 243.9039, 405.5222, 365.0141, 96.1455, 358.1117
220.0017, 318.2749, 259.3506, 277.1264, 185.7026, 274.7252, 316.3432, 246.8562, 147.5777, 242.8183, 396.0711, 357.8476, 109.8675, 350.7382
375.2391, 230.5794, 417.5698, 180.5907, 335.2465, 185.8221, 487.4879, 166.9737, 291.9438, 179.0242, 573.4711, 302.7639, 214.4464, 311.0142
379.7465, 229.483, 422.9047, 178.6796, 337.4598, 182.6109, 491.2991, 163.2753, 290.3078, 172.998, 576.0531, 305.1349, 212.7192, 310.5357
378.7655, 231.1375, 421.3926, 179.1203, 337.1165, 185.1424, 491.5936, 162.0567, 291.571, 176.2407, 576.16, 302.826, 213.0021, 313.9285
378.5464, 228.8004, 421.1557, 177.8481, 337.1868, 182.8301, 490.7498, 166.0772, 291.9209, 178.2268, 580.4438, 315.3973, 213.7752, 316.6533
380.4853, 227.4969, 422.9372, 176.1138, 338.9597, 181.9986, 492.3193, 162.918, 293.5344, 176.965, 575.0148, 306.5506, 216.6294, 315.5613
379.3376, 228.7361, 421.2319, 176.8141, 337.4013, 183.718, 493.3437, 160.3248, 293.4533, 177.1175, 584.6252, 304.4223, 220.1335, 311.0363
379.475, 229.2847, 422.4939, 178.8517, 339.3513, 183.8451, 493.7135, 168.4401, 295.8386, 180.3847, 573.7471, 308.3661, 223.7437, 316.2823
381.2845, 228.3416, 424.0941, 177.8833, 339.7738, 182.8796, 493.6332, 165.5908, 294.4942, 177.8811, 573.2297, 304.6143, 223.832, 308.3536
380.9386, 227.0675, 422.7986, 173.994, 336.607, 182.4001, 494.7553, 159.5935, 290.7195, 179.9149, 582.6673, 307.1742, 221.0333, 310.3084
379.9386, 230.9206, 422.2121, 180.2543, 339.4277, 185.2617, 492.463, 164.9281, 295.9207, 176.8689, 577.6086, 306.9092, 223.2704, 312.4365
407.2905, 227.5252, 442.3298, 179.6507, 364.7998, 185.2701, 500.0416, 132.4645, 316.1519, 147.8957, 586.9797, 251.216, 255.9644, 264.7751
410.8038, 229.115, 447.6203, 176.4323, 364.7342, 183.3651, 507.6292, 122.1572, 312.2844, 140.9778, 593.9677, 248.7746, 253.6467, 267.5012
406.2368, 222.9825, 442.4475, 173.4875, 362.3986, 179.5165, 503.5483, 125.3058, 314.313, 141.9234, 596.7638, 251.5755, 253.5229, 263.2305
409.5052, 227.4, 445.2631, 176.0162, 364.8584, 183.0376, 505.2476, 123.5672, 315.1269, 142.4063, 592.5638, 253.079, 254.7742, 268.5843
409.5052, 227.4, 445.2631, 176.0162, 364.8584, 183.0376, 505.2476, 123.5672, 315.1269, 142.4063, 592.5638, 253.079, 254.7742, 268.5843
408.1812, 229.2159, 444.3371, 178.2131, 363.6204, 185.3903, 504.5969, 126.4549, 313.9785, 145.4883, 592.2642, 249.5334, 253.4741, 266.9922
409.5975, 229.4277, 442.3353, 179.0577, 364.7626, 188.0016, 500.379, 123.0167, 315.8584, 146.9437, 593.7233, 246.7346, 255.162, 265.1153
409.2146, 231.4974, 443.9484, 178.9657, 363.7721, 187.9958, 505.186, 122.1341, 315.3183, 146.0192, 598.5508, 252.5318, 254.1358, 270.1784
407.5272, 232.718, 443.5196, 180.3111, 362.2866, 187.6931, 506.7954, 122.8619, 314.2001, 143.231, 600.3115, 253.0308, 254.9181, 268.0585
402.8423, 229.6839, 438.3643, 180.8246, 359.1532, 187.5143, 498.8459, 127.3811, 312.5358, 145.9116, 598.0928, 249.5535, 249.7311, 266.3938
406.2497, 230.4893, 440.5248, 179.1644, 361.1488, 188.3159, 501.9316, 125.0671, 313.5588, 149.1492, 596.0653, 251.1202, 253.6572, 269.9286
404.5218, 228.1721, 438.1862, 180.7193, 361.0885, 188.6414, 495.4977, 130.9634, 313.7251, 152.0558, 594.7909, 248.3022, 249.4926, 266.5191
405.2039, 232.4013, 440.8581, 183.4081, 361.9537, 190.3964, 502.212, 131.1415, 315.3299, 149.722, 591.4724, 247.4518, 253.9761, 264.4477
408.3441, 227.149, 441.3502, 177.2288, 363.4031, 187.6294, 501.8568, 127.8218, 316.9067, 154.5685, 596.8104, 249.2939, 257.8689, 265.8476
408.2106, 227.9379, 442.3564, 177.438, 363.2841, 187.2085, 504.1407, 127.8492, 316.7455, 153.0131, 597.0397, 251.2999, 256.8396, 267.4092
361.4614, 199.5699, 405.8167, 143.3286, 316.1534, 145.2891, 473.5855, 105.1181, 267.3575, 113.0571, 559.703, 269.2681, 221.1992, 272.3887
364.7667, 198.6426, 405.7847, 142.3577, 316.5404, 147.6122, 468.2349, 104.0756, 265.1708, 120.4433, 554.5578, 265.0841, 228.5928, 271.3147
367.435, 199.1129, 408.7366, 143.4851, 318.7679, 148.2845, 469.9345, 107.6304, 265.9269, 122.7272, 553.3881, 265.4743, 229.8394, 271.051
366.2263, 202.8681, 410.2908, 148.0001, 321.8318, 149.8639, 476.4968, 110.319, 272.8636, 117.356, 559.6904, 265.75, 223.7366, 271.0385
364.1509, 205.4447, 408.3936, 150.8002, 320.1568, 151.8501, 475.2289, 111.2128, 271.5922, 116.7267, 561.1378, 268.4704, 222.538, 269.9934
364.7162, 205.0335, 409.5593, 149.4124, 319.5026, 150.8474, 476.817, 110.2153, 269.9863, 116.6449, 562.0259, 267.2413, 224.5547, 271.7861
367.178, 203.8782, 408.8734, 148.897, 319.4203, 152.5711, 470.4829, 110.7052, 267.2868, 123.2217, 555.5364, 267.1102, 228.0121, 271.0847
365.6692, 204.0723, 408.6467, 149.5147, 321.0266, 151.0815, 473.2371, 110.0471, 271.6284, 116.9226, 558.1243, 270.5229, 223.3302, 269.4559
363.8661, 204.413, 409.1075, 149.7933, 319.9598, 150.2043, 476.0569, 111.435, 270.9192, 115.1201, 558.5658, 265.0331, 221.8835, 269.6003
365.452, 203.3352, 410.9049, 148.0142, 320.0468, 148.3329, 477.2949, 108.689, 269.4545, 112.5386, 560.5065, 265.9, 220.6396, 265.8237
315.0045, 253.5763, 361.2, 199.5611, 271.2085, 198.9395, 429.2858, 150.8723, 220.5306, 151.7845, 525.012, 299.7477, 147.851, 297.6769
360.0273, 231.0731, 400.9752, 182.3179, 320.826, 182.1903, 460.3056, 145.5802, 272.4786, 146.7635, 562.0063, 288.5128, 182.7289, 310.2783
356.5195, 237.0574, 400.4478, 185.7673, 316.9044, 184.3069, 464.448, 143.3915, 268.8533, 141.6364, 561.2392, 289.1689, 181.0631, 308.3293
352.5749, 240.3204, 396.5905, 193.867, 317.3122, 188.806, 458.9198, 156.5491, 272.0796, 145.9858, 555.064, 290.1193, 183.6523, 307.3062
352.9333, 241.394, 396.0374, 193.3379, 316.9358, 190.2429, 459.2435, 151.2554, 272.4362, 145.4233, 557.3409, 287.3928, 183.075, 308.608
349.0887, 244.0397, 392.9009, 196.9763, 311.7263, 192.773, 457.8801, 156.4148, 266.2183, 148.5645, 558.4703, 286.2975, 179.0693, 303.7426
344.2326, 250.1122, 391.7924, 204.501, 309.2428, 195.8455, 456.0487, 165.9773, 263.1797, 147.2798, 542.1098, 302.4136, 176.5738, 292.3787
364.9974, 232.5982, 411.499, 184.8278, 326.9563, 178.4769, 473.1383, 153.8891, 277.5148, 141.2811, 561.0059, 302.2319, 192.9256, 297.0549
363.2561, 232.2385, 409.8964, 184.8853, 326.2545, 178.3703, 473.1743, 155.0557, 278.5334, 141.5268, 561.3063, 301.4904, 193.6003, 297.4209
364.4637, 228.2463, 408.7936, 178.9277, 325.6867, 176.1923, 471.8931, 146.1332, 277.9795, 141.4592, 563.2108, 297.9419, 191.0898, 299.861
364.1135, 229.9974, 408.7668, 181.7176, 326.8892, 178.0511, 472.9188, 149.3036, 280.8859, 142.4318, 565.7765, 299.2362, 191.9591, 298.4639
361.344, 226.1112, 406.7516, 177.7061, 324.7678, 173.9413, 472.8192, 148.4535, 279.87, 141.4203, 565.4481, 298.507, 192.6335, 298.091
364.7556, 230.3486, 407.9913, 181.7207, 326.9624, 179.6558, 471.9749, 146.8172, 281.5026, 144.0403, 566.7938, 297.3242, 194.6438, 297.2366
431.3448, 211.858, 472.342, 163.9773, 390.9439, 162.9385, 527.1024, 134.9377, 337.9027, 132.4482, 588.2483, 284.1998, 241.1524, 282.5999
316.9198, 480.0, 431.2604, 212.1117, 472.5419, 164.673, 391.1348, 162.955, 527.3024, 136.7299, 337.5309, 132.7526, 592.3552, 285.2646
239.7044, 283.1165, 315.0892, 480.0, 433.0842, 212.6573, 474.0654, 165.9162, 393.3099, 164.6028, 528.9408, 138.09, 340.8266, 135.0482
587.451, 282.9709, 244.5129, 279.1269, 160.2459, 480.0, 316.3689, 480.0, 432.7665, 213.0026, 475.7532, 166.1933, 393.6643, 162.5263
530.4413, 138.6631, 340.2179, 129.7849, 587.1185, 283.9516, 240.9787, 279.8899, 314.8453, 480.0, 433.1873, 213.0992, 474.8369, 165.2279
394.0702, 164.0147, 531.3126, 134.4001, 341.0715, 130.9342, 583.5344, 270.8162, 248.2036, 277.2671, 159.1079, 480.0, 501.9097, 480.0
318.9415, 480.0, 434.7214, 213.1982, 476.0104, 166.3733, 394.9009, 164.4703, 530.6689, 136.2199, 342.0029, 131.9616, 588.9022, 280.8463
244.8426, 275.6507, 161.9883, 480.0, 315.2939, 480.0, 438.357, 214.2165, 480.9739, 165.3101, 397.4297, 162.3203, 534.3606, 134.1198
341.5197, 127.401, 589.7505, 286.0034, 241.8121, 282.4741, 309.0294, 480.0, 446.2539, 211.9262, 487.1892, 161.1249, 402.2638, 162.0311
537.2192, 130.6756, 342.5157, 131.9348, 593.9636, 271.8877, 246.9563, 281.7576, 446.3325, 213.4994, 487.6979, 163.549, 402.7398, 162.6497
536.9821, 133.2377, 342.4296, 130.2709, 590.7957, 277.8662, 248.588, 282.2842, 445.8801, 212.7088, 487.0424, 163.3725, 402.6385, 162.116
535.5003, 133.3495, 342.0813, 129.5048, 589.4966, 274.0595, 248.6317, 279.7016, 445.8093, 212.9056, 488.3942, 163.1101, 402.6526, 161.3581
538.4907, 133.7986, 342.5364, 128.6232, 591.3528, 273.6506, 248.4114, 281.5581, 444.3855, 212.4258, 486.5331, 163.3079, 402.0873, 161.4781
535.6366, 136.4476, 342.734, 131.0168, 591.1924, 276.8797, 249.3539, 283.4958, 444.4655, 213.2784, 487.235, 163.0914, 401.5081, 161.5019
536.7834, 133.4701, 341.3672, 128.3378, 589.2523, 273.7246, 246.6064, 284.2131, 445.5756, 211.9342, 487.724, 160.5696, 401.614, 160.2135
537.799, 130.2371, 340.8711, 128.1502, 592.457, 276.6347, 245.6721, 285.8246, 446.2601, 213.2516, 488.4958, 162.3077, 402.6493, 161.2664
539.4221, 133.4161, 343.3764, 130.0938, 594.9199, 286.223, 248.4437, 284.988, 446.054, 212.9237, 488.4, 162.297, 402.494, 161.4583
538.6459, 132.0651, 342.5739, 128.9085, 590.8671, 276.4388, 247.9218, 282.3978, 424.5309, 183.8573, 460.9928, 142.2239, 387.0271, 143.5556
509.694, 130.9015, 341.8738, 134.766, 583.9695, 261.9438, 281.422, 267.4247, 430.7991, 183.3824, 468.3588, 141.093, 391.046, 142.7012
515.3687, 135.6197, 341.2498, 139.729, 580.6648, 265.2665, 280.5032, 272.6766, 431.4926, 183.5472, 467.7266, 140.0505, 390.5544, 143.561
515.0015, 129.9607, 340.6462, 138.7507, 584.193, 262.5809, 282.6013, 270.1096, 431.5569, 179.2704, 468.4759, 137.4094, 392.5378, 139.075
515.606, 130.2555, 344.1945, 134.6388, 583.0, 264.4576, 282.6363, 269.1806, 432.0768, 181.5724, 469.2569, 139.0596, 391.3908, 141.4247
515.541, 133.2935, 340.2787, 139.3262, 580.6477, 262.7619, 281.59, 271.5057, 432.7067, 181.2728, 468.931, 138.6807, 391.9323, 141.8712
515.9579, 130.4766, 342.2814, 138.7148, 581.0282, 260.2666, 284.1419, 269.3076, 433.5913, 183.5889, 470.4904, 140.7432, 393.1207, 141.5887
515.6087, 130.5651, 341.183, 133.8129, 582.51, 264.3493, 279.7938, 269.0064, 431.6501, 183.8954, 469.4389, 142.379, 391.6658, 143.1024
516.1453, 136.6064, 341.1012, 139.2738, 581.4606, 265.4511, 281.5078, 270.3567, 432.5374, 187.5493, 470.2028, 146.7749, 393.935, 146.6348
515.7456, 137.8404, 343.9643, 138.2935, 580.5847, 263.7518, 280.3551, 266.6253, 434.0153, 188.5263, 471.6226, 146.6861, 394.6793, 147.3645
517.981, 136.6458, 344.4232, 138.8228, 582.0994, 264.9158, 281.6461, 268.2693, 434.3967, 186.3712, 471.2582, 144.8798, 394.4644, 146.6159
517.157, 137.3119, 343.938, 142.1094, 581.8148, 262.2741, 282.5856, 269.45, 434.229, 187.7734, 471.8544, 145.9913, 395.2771, 146.9059
519.7537, 136.9883, 347.1903, 139.9468, 586.3968, 266.9978, 284.5454, 268.7109, 435.3371, 187.8736, 472.5759, 146.3322, 395.6826, 147.2489
518.7217, 137.9355, 345.4464, 140.861, 581.8115, 266.6523, 283.4199, 269.1546, 427.8494, 191.4093, 463.5842, 150.7541, 390.08, 151.6743
509.0416, 138.043, 342.3507, 141.1446, 578.5853, 265.0626, 281.7748, 272.4182, 433.0226, 194.7359, 471.3004, 153.1164, 394.0445, 152.2163
517.1937, 141.6217, 342.8575, 140.4458, 582.2512, 271.9073, 279.4807, 273.0283, 436.689, 203.3593, 473.7236, 159.8522, 395.6734, 160.9563
519.0791, 143.881, 341.9891, 147.6601, 582.9023, 270.051, 280.9152, 275.6687, 435.5255, 197.8255, 474.0132, 154.7856, 396.0264, 155.675
521.2513, 143.1002, 345.4472, 145.3072, 577.3953, 265.3083, 283.022, 274.9141, 441.275, 195.3458, 478.732, 151.5901, 400.1513, 152.3495
522.9373, 137.8203, 344.8981, 140.334, 581.4, 266.2386, 284.3563, 271.6119, 370.6996, 229.9365, 403.1663, 185.7624, 333.8734, 189.6279
449.9416, 155.8761, 286.5902, 166.6595, 528.5231, 286.5107, 222.3807, 304.0927, 373.1541, 231.703, 405.7845, 187.302, 334.5905, 190.1979
450.9428, 154.1031, 282.5431, 162.8752, 532.9556, 289.2029, 215.8825, 298.9135, 368.6433, 231.3579, 401.5036, 185.8005, 330.5771, 189.9585
448.6386, 154.6925, 281.7239, 166.4305, 527.079, 289.3649, 221.8441, 307.8333, 369.1508, 229.8231, 401.8691, 184.9925, 330.1203, 188.9088
445.0656, 157.1967, 275.7462, 166.3864, 522.1617, 295.7361, 210.9963, 301.8665, 369.1508, 229.8231, 401.8691, 184.9925, 330.1203, 188.9088
445.0656, 157.1967, 275.7462, 166.3864, 522.1617, 295.7361, 210.9963, 301.8665, 364.6544, 230.8365, 395.9227, 186.1311, 326.1747, 191.6747
442.1163, 153.4016, 277.4443, 168.0594, 527.0898, 289.3602, 216.3904, 302.3969, 360.5011, 232.8354, 392.6588, 186.2732, 320.1259, 193.0082
439.5818, 154.9955, 268.6987, 170.9286, 523.8944, 295.918, 211.5025, 303.368, 357.4254, 234.2709, 389.3625, 187.9412, 319.8198, 194.2819
440.1121, 152.0425, 275.5658, 169.1364, 526.0787, 286.8594, 216.6283, 309.3458, 359.3057, 227.1169, 392.1937, 182.3774, 322.4213, 187.3558
441.8418, 154.2526, 277.1723, 167.7381, 527.0132, 285.9972, 217.3298, 306.4127, 363.6431, 225.0424, 394.6626, 179.3778, 325.1029, 186.0458
442.0011, 149.3994, 277.8481, 167.1153, 527.3049, 284.5073, 219.0432, 306.6539, 362.5358, 224.7223, 394.5914, 179.2306, 324.665, 184.7658
442.1818, 150.2683, 277.1331, 165.2054, 527.3226, 285.484, 217.2615, 307.8959, 361.657, 221.7427, 392.8925, 176.7049, 323.7617, 182.9752
440.4899, 150.5502, 277.5243, 167.1069, 527.1678, 285.9036, 217.4885, 308.5402, 361.673, 224.5068, 394.3196, 179.264, 324.1729, 183.9179
442.3795, 150.9664, 277.2282, 163.9824, 526.7159, 287.1655, 218.3515, 307.2587, 358.2915, 225.0796, 391.1118, 178.6053, 320.2651, 184.4216
442.2876, 148.9799, 275.2443, 164.7735, 528.954, 288.4708, 218.91, 308.5986, 357.4779, 224.7336, 390.5633, 178.0344, 319.5433, 183.6
442.0118, 147.6824, 274.8182, 163.0524, 528.527, 288.1161, 216.9802, 308.2375, 362.4539, 222.5441, 394.4779, 177.1138, 323.9623, 183.0427
443.2432, 150.6598, 277.2674, 166.6975, 528.8617, 287.2381, 218.9957, 304.8258, 430.5165, 304.9311, 472.0994, 260.0953, 397.7221, 253.1082
523.7729, 237.8875, 352.3303, 222.8567, 588.6264, 388.0891, 277.2835, 379.3325, 431.08, 305.2569, 472.8531, 260.1864, 397.9571, 253.7695
526.3837, 238.4327, 353.4982, 224.9381, 590.7592, 390.3487, 280.507, 376.9966, 430.2484, 306.1374, 472.4108, 262.4417, 398.5803, 254.723
525.3497, 241.8412, 354.6779, 225.0218, 589.2057, 389.0475, 279.6898, 377.7315, 432.2312, 308.9049, 473.8724, 265.3069, 400.6496, 258.6214
527.8831, 243.5791, 357.9059, 228.8307, 590.2706, 387.0156, 281.6945, 376.4644, 434.1266, 304.929, 476.0179, 262.2823, 402.4743, 255.0474
528.7876, 244.0475, 358.6366, 228.2199, 589.0908, 387.5789, 283.3655, 372.3875, 431.9709, 308.7367, 475.001, 266.1656, 401.7114, 256.3663
528.6495, 246.5819, 358.7357, 224.9978, 591.4293, 391.1907, 283.2177, 375.5001, 435.0058, 305.801, 477.1314, 262.4301, 403.5464, 255.0957
530.1468, 243.3431, 359.82, 226.9813, 590.366, 390.211, 279.8276, 376.4247, 433.8679, 308.6742, 476.8343, 264.3878, 403.0533, 255.5103
531.0687, 241.4348, 359.9195, 221.8761, 593.1442, 392.5596, 281.3524, 377.3537, 436.4326, 308.326, 478.9418, 263.955, 404.187, 256.3554
531.6559, 242.2206, 359.1465, 225.4101, 590.8816, 389.4421, 281.4356, 377.0798, 438.7181, 310.7393, 481.2081, 267.3125, 406.625, 258.4025
532.4444, 246.555, 360.3911, 227.0813, 592.391, 391.0243, 283.0843, 375.6552, 434.8076, 312.382, 478.5787, 268.8629, 404.2842, 257.9791
531.5969, 247.4827, 359.7304, 223.386, 592.9299, 394.3637, 282.1186, 379.8339, 435.9225, 312.0516, 479.1449, 268.3847, 404.8822, 258.8876
532.6716, 246.1504, 360.6653, 225.3359, 594.9771, 392.3612, 282.7974, 377.4688, 437.4868, 314.2107, 479.8015, 270.3262, 405.4449, 262.0505
530.9152, 247.8961, 359.2913, 229.4915, 591.8483, 391.6157, 278.738, 381.0321, 437.3582, 316.9743, 479.4609, 271.833, 405.1814, 264.1801
